chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-13 23:12:09.878 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg130+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-13 23:24:32.301 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:34.857 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:34.857 UTC [53] DETAIL:  Key (contenthash)=(b83a3a9b80b568092f2af515593d8a7519aff6d9a24418a66a093faaf9449e12) already exists.
2025-08-13 23:24:34.857 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:36.157 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:36.157 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-13 23:24:36.157 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:38.720 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:38.720 UTC [53] DETAIL:  Key (contenthash)=(40876797711030d4e072509a4b25981d05c077c363815ff009b74d63b8eaf1c7) already exists.
2025-08-13 23:24:38.720 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:40.025 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:40.025 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-13 23:24:40.025 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:43.017 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:43.017 UTC [53] DETAIL:  Key (contenthash)=(f84af9df438a5f850f81ef0f46ac0eb6b09d020bfb0dacbc2c7e5eb91dc694dc) already exists.
2025-08-13 23:24:43.017 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:44.315 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:44.315 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-13 23:24:44.315 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:46.904 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:46.904 UTC [53] DETAIL:  Key (contenthash)=(0f2750b53ad57bb25a282fb21cfcbbfdfbd79e0560a33bad70681fc0b8b59955) already exists.
2025-08-13 23:24:46.904 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:48.203 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:48.203 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-13 23:24:48.203 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:50.777 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:50.777 UTC [53] DETAIL:  Key (contenthash)=(05c8921f8f41632e0253c0d5885068e08b732f89c8a19ff7f19564dab6ddfdc7) already exists.
2025-08-13 23:24:50.777 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:52.076 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:52.076 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-13 23:24:52.076 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:54.686 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:54.686 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:24:54.686 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:54.748 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:54.748 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:24:54.748 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:55.793 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:55.793 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:24:55.793 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:57.095 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:57.095 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:24:57.095 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:57.158 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:57.158 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:24:57.158 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:24:57.453 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:24:57.453 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:24:57.453 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:01.345 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:01.345 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:01.345 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:03.719 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:03.719 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:03.719 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:04.828 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:25:04.828 UTC [53] DETAIL:  Key (groupid, artifactid)=(90fc5a39-840c-48b3-b127-7787897a9cc1, de7c4356-c88d-4895-9dff-b4b29a27f647) already exists.
2025-08-13 23:25:04.828 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:25:04.973 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:04.973 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:04.973 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:06.083 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:06.083 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:06.083 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:06.085 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:25:06.085 UTC [53] DETAIL:  Key (groupid, artifactid)=(6973e332-3cc2-417c-9a7d-e208c18ffe20, 2030ffe3-1d6c-4f82-9318-4b119514992a) already exists.
2025-08-13 23:25:06.085 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:25:06.094 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:06.094 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:06.094 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:06.096 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_versions_1"
2025-08-13 23:25:06.096 UTC [53] DETAIL:  Key (groupid, artifactid, version)=(6973e332-3cc2-417c-9a7d-e208c18ffe20, 2030ffe3-1d6c-4f82-9318-4b119514992a, 1.1) already exists.
2025-08-13 23:25:06.096 UTC [53] STATEMENT:  INSERT INTO versions (globalId, groupId, artifactId, version, versionOrder, state, name, description, owner, createdOn, modifiedBy, modifiedOn, labels, contentId) VALUES ($1, $2, $3, $4, (SELECT maxVer FROM (SELECT MAX(versionOrder) + 1 AS maxVer FROM versions WHERE groupId = $5 AND artifactId = $6) temp), $7, $8, $9, $10, $11, $12, $13, $14, $15)
2025-08-13 23:25:18.002 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:18.002 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:18.002 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:21.170 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:21.170 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:21.170 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:23.774 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:23.774 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:23.774 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:25.629 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:25.629 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:25.629 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:27.237 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:27.237 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:27.237 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:28.718 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:28.718 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:28.718 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:29.963 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:29.963 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:29.963 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:31.070 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:31.070 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-13 23:25:31.070 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:32.181 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:32.181 UTC [53] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-13 23:25:32.181 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:33.903 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:33.903 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:33.903 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:35.013 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:35.013 UTC [54] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-13 23:25:35.013 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:36.320 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:36.320 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:36.320 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:37.667 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:37.667 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:37.667 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:38.759 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:38.759 UTC [54] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:38.759 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:39.894 UTC [54] ERROR:  duplicate key value violates unique constraint "artifact_rules_pkey"
2025-08-13 23:25:39.894 UTC [54] DETAIL:  Key (groupid, artifactid, type)=(dc32b3e1-534a-472f-86de-ae0385e81a89, 3987b389-47f4-498d-add8-30c828d8bae8, VALIDITY) already exists.
2025-08-13 23:25:39.894 UTC [54] STATEMENT:  INSERT INTO artifact_rules (groupId, artifactId, type, configuration) VALUES ($1, $2, $3, $4)
2025-08-13 23:25:39.993 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:39.993 UTC [54] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-13 23:25:39.993 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:41.091 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:41.091 UTC [54] DETAIL:  Key (contenthash)=(d4f551c77d336d27c7b0fb8d57fb70ab26d5d7a7061bda99386bc824929e6449) already exists.
2025-08-13 23:25:41.091 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:42.920 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:42.920 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:42.920 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:44.466 UTC [53] ERROR:  duplicate key value violates unique constraint "global_rules_pkey"
2025-08-13 23:25:44.466 UTC [53] DETAIL:  Key (type)=(VALIDITY) already exists.
2025-08-13 23:25:44.466 UTC [53] STATEMENT:  INSERT INTO global_rules (type, configuration) VALUES ($1, $2)
2025-08-13 23:25:46.926 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:46.926 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:46.926 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:48.776 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:48.776 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:48.776 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:49.456 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:49.456 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:49.456 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:53.172 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:53.172 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:53.172 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:54.422 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:54.422 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:25:54.422 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:54.574 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:54.574 UTC [53] DETAIL:  Key (contenthash)=(2a62ceec6a7c2087d45ca4f4c0a9a79f62ff447608d41d761286232bad2469b2) already exists.
2025-08-13 23:25:54.574 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:25:54.728 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:25:54.728 UTC [53] DETAIL:  Key (contenthash)=(3d6f7a8fe36a1991d228e6143a1a9918ad488bb8e863b1148de5c6da0f37249f) already exists.
2025-08-13 23:25:54.728 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:26:07.184 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:26:07.184 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-13 23:26:07.184 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:26:07.338 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:26:07.338 UTC [53] DETAIL:  Key (contenthash)=(c20aa75c5bcf56536da47d26d1c1142c8121a56dc20d774a40decce2fdfccc7c) already exists.
2025-08-13 23:26:07.338 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
